-- Müşteri tablosu oluşturma ve 500 adet Türk müşteri kaydı ekleme SQL sorguları

CREATE TABLE Customers (
    CustomerId INT IDENTITY(1,1) PRIMARY KEY,
    CustomerName NVARCHAR(50),
    CustomerSurname NVARCHAR(50),
    CustomerEmail NVARCHAR(100),
    CustomerPhone NVARCHAR(20),
    CustomerImageUrl NVARCHAR(MAX),
    CustomerCountry NVARCHAR(50),
    CustomerCity NVARCHAR(50),
    CustomerDistrict NVARCHAR(50),
    CustomerAddress NVARCHAR(250)
);

-- 500 adet müşteri kaydı
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Soner', 'Yaman', 'soner.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Barış Mah. Barış Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cansu', 'Sezer', 'cansu.sezer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Ataşehir', 'Menekşe Mah. Yıldız Cd. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Levent', 'Gümüş', 'levent.gumus@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Defne Mah. Çınar Cd. No:43');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gönül', 'Özsoy', 'gonul.ozsoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Yıldız Mah. İstiklal Sk. No:37');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Engin', 'Turan', 'engin.turan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Gül Mah. Gülistan Cd. No:33');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yavuz', 'Kocabaş', 'yavuz.kocabas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Yıldırım', 'Atatürk Mah. Karanfil Sk. No:58');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Funda', 'Kaplan', 'funda.kaplan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Sandıklı', 'Cumhuriyet Mah. Bahçe Cd. No:93');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Derya', 'Turan', 'derya.turan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Zambak Mah. Defne Sk. No:3');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Osman', 'Arıkan', 'osman.arikan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Keçiören', 'Akasya Mah. Çınar Sk. No:70');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gamze', 'Şen', 'gamze.sen@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şahinbey', 'Papatya Mah. Bahçe Sk. No:23');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Volkan', 'Şeker', 'volkan.seker@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Altıeylül', 'Yeşil Mah. Karanfil Sk. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emir', 'Bozkaya', 'emir.bozkaya@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Yenişehir', 'Zeytin Mah. Çınar Cd. No:88');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tuncay', 'Arıkan', 'tuncay.arikan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Selçuklu', 'Zafer Mah. Karanfil Sk. No:9');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Feride', 'Özbek', 'feride.ozbek@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Defne', 'Zambak Mah. Menekşe Sk. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevim', 'Şeker', 'sevim.seker@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Sandıklı', 'Cumhuriyet Mah. Gülistan Cd. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Zafer', 'Yazıcı', 'zafer.yazici@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Bornova', 'Defne Mah. Nar Cd. No:13');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Şeref', 'Yurt', 'seref.yurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Zafer Mah. Gül Cd. No:24');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arif', 'Acar', 'arif.acar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Şehzadeler', 'Zambak Mah. Gülistan Sk. No:89');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('İlker', 'Çavuş', 'i̇lker.cavus@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Zambak Mah. Yıldız Sk. No:77');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ayla', 'Pektaş', 'ayla.pektas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Muratpaşa', 'Papatya Mah. Cumhuriyet Cd. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Melek', 'Erdal', 'melek.erdal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Serdivan', 'Defne Mah. Yıldız Sk. No:91');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Deniz', 'Karahan', 'deniz.karahan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Çukurova', 'Yıldız Mah. Bahçe Sk. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasin', 'Tüfekçi', 'yasin.tufekci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Defne Mah. Menekşe Cd. No:94');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gözde', 'Güler', 'gozde.guler@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Zeytin Mah. Papatya Sk. No:59');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nermin', 'Karagöz', 'nermin.karagoz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Şehzadeler', 'Papatya Mah. Çınar Sk. No:24');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Bayram', 'samet.bayram@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Menekşe Mah. Defne Cd. No:49');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Elif', 'Şahin', 'elif.sahin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Nar Mah. Akasya Sk. No:44');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hilal', 'Özbek', 'hilal.ozbek@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Papatya Mah. Gül Cd. No:89');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Volkan', 'Tosun', 'volkan.tosun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Cumhuriyet Mah. Gül Sk. No:91');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cengiz', 'Koçak', 'cengiz.kocak@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Çukurova', 'Barış Mah. Lale Cd. No:39');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Melek', 'Gürbüz', 'melek.gurbuz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Mezitli', 'Cumhuriyet Mah. Yeşil Sk. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Şeyma', 'Ayaz', 'seyma.ayaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Merkez', 'Menekşe Mah. İstiklal Cd. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bahar', 'Erbil', 'bahar.erbil@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Etimesgut', 'Atatürk Mah. Çınar Cd. No:44');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevgi', 'Tunç', 'sevgi.tunc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Tepebaşı', 'İstiklal Mah. İstiklal Sk. No:9');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Okan', 'Özcan', 'okan.ozcan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'Barış Mah. Çınar Sk. No:98');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gülsüm', 'Ertaş', 'gulsum.ertas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Kepez', 'İstiklal Mah. İstiklal Sk. No:48');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Şeref', 'Yazıcıoğlu', 'seref.yazicioglu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Bornova', 'Bahçe Mah. Karanfil Sk. No:68');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Volkan', 'Polat', 'volkan.polat@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Zafer Mah. Akasya Cd. No:55');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Burcu', 'Erol', 'burcu.erol@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'İlkadım', 'Yıldız Mah. Atatürk Sk. No:60');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Özdemir', 'samet.ozdemir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Merkez', 'Gülistan Mah. Karanfil Cd. No:15');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ali', 'Tuncer', 'ali.tuncer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'Zambak Mah. Yıldız Cd. No:63');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Halil', 'Özcan', 'halil.ozcan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Keçiören', 'Cumhuriyet Mah. Zeytin Sk. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevim', 'Çağdaş', 'sevim.cagdas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Eğirdir', 'Akasya Mah. Gül Sk. No:57');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bekir', 'Civelek', 'bekir.civelek@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Altınordu', 'Menekşe Mah. Akasya Cd. No:7');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cansu', 'Demir', 'cansu.demir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Buca', 'Çınar Mah. İstiklal Sk. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Alperen', 'Özbay', 'alperen.ozbay@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Defne Mah. Nar Cd. No:67');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Şeyma', 'Çağlar', 'seyma.caglar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Serdivan', 'Zeytin Mah. Gülistan Sk. No:22');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bekir', 'Özcan', 'bekir.ozcan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Tepebaşı', 'Zafer Mah. Zeytin Cd. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kaan', 'Yazıcı', 'kaan.yazici@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Şehzadeler', 'İstiklal Mah. Yıldız Sk. No:42');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ferhat', 'Arslan', 'ferhat.arslan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Çınar Mah. Gülistan Sk. No:82');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fatma', 'Güler', 'fatma.guler@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Selçuklu', 'Atatürk Mah. Menekşe Cd. No:54');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hakan', 'Korkut', 'hakan.korkut@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Altınordu', 'Akasya Mah. Zafer Sk. No:99');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Şeref', 'Bayram', 'seref.bayram@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Zambak Mah. Yıldız Sk. No:57');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Esra', 'Aktaş', 'esra.aktas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Yenişehir', 'Defne Mah. Nar Cd. No:9');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arif', 'Kaplan', 'arif.kaplan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'İstiklal Mah. Yıldız Sk. No:65');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ali', 'Ersoy', 'ali.ersoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Çankaya', 'Akasya Mah. Atatürk Cd. No:6');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ayla', 'Arslan', 'ayla.arslan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Meram', 'Karanfil Mah. Atatürk Cd. No:66');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Tüfekçi', 'samet.tufekci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Antakya', 'Zambak Mah. Yıldız Sk. No:6');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Melek', 'Çağdaş', 'melek.cagdas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Seyhan', 'İstiklal Mah. Atatürk Cd. No:5');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Şeyma', 'Yazıcıoğlu', 'seyma.yazicioglu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Muratpaşa', 'Akasya Mah. Zambak Cd. No:44');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ercan', 'Demir', 'ercan.demir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Karşıyaka', 'Menekşe Mah. Zambak Cd. No:43');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Filiz', 'Can', 'filiz.can@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Mamak', 'Bahçe Mah. Nar Sk. No:29');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ayla', 'Özbek', 'ayla.ozbek@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şehitkamil', 'Atatürk Mah. Çınar Cd. No:35');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hatice', 'Tekin', 'hatice.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Çorlu', 'Karanfil Mah. Gülistan Cd. No:68');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Halil', 'Akman', 'halil.akman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Kepez', 'Yıldız Mah. Karanfil Cd. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Merve', 'Erdoğan', 'merve.erdogan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Serdivan', 'Gülistan Mah. Gül Cd. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emre', 'Poyraz', 'emre.poyraz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Akasya Mah. İstiklal Cd. No:68');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Rıdvan', 'Aksoy', 'ridvan.aksoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Çorlu', 'Lale Mah. Menekşe Cd. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bekir', 'Korkut', 'bekir.korkut@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Atatürk Mah. Gül Sk. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mustafa', 'Erbaş', 'mustafa.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şehitkamil', 'İstiklal Mah. Menekşe Cd. No:40');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Zafer', 'Tosun', 'zafer.tosun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Nar Mah. Barış Cd. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ramazan', 'Kocaoğlu', 'ramazan.kocaoglu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Defne', 'Atatürk Mah. Bahçe Cd. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ceyda', 'Balta', 'ceyda.balta@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Çayeli', 'Çınar Mah. Atatürk Cd. No:49');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Dilan', 'Koç', 'dilan.koc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'Bahçe Mah. Bahçe Sk. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Aslı', 'Erbaş', 'asli.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Sandıklı', 'Nar Mah. Atatürk Sk. No:55');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sibel', 'Arslan', 'sibel.arslan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Menekşe Mah. İstiklal Sk. No:33');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Aslı', 'Tekin', 'asli.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Sandıklı', 'Atatürk Mah. Zeytin Sk. No:46');
