-- Avrupa üzerindeki müşteriler için 1000 adet insert sorguları
SET NOCOUNT ON;
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Lehmann', N'philipp.lehmann@post.de', N'+49 181 960 0133', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 170, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jaime', N'Delgado-Ramos', N'jaime.delgado-ramos@mail.es', N'+34 616 329 4511', N'test', N'İspanya', N'Barselona', N'Doğu', N'Avenida del Sol 44, Barrio Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ana', N'Suárez-Alonso', N'ana.suarez-alonso@contact.es', N'+34 099 861 6229', N'test', N'İspanya', N'Bilbao', N'Yeni', N'Avenida del Sol 132, Barrio Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Raúl', N'Cruz-Delgado', N'raul.cruz-delgado@mail.es', N'+34 485 646 7997', N'test', N'İspanya', N'Madrid', N'Kuzey', N'Calle Mayor 129, Distrito Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Pablo', N'Ramos-Ortega', N'pablo.ramos-ortega@contact.es', N'+34 065 307 4505', N'test', N'İspanya', N'Sevilla', N'Güney', N'Calle de la Paz 15, Zona Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oa', N'Santos-Ortega', N'noa.santos-ortega@inbox.es', N'+34 754 691 3736', N'test', N'İspanya', N'Sevilla', N'Kuzey', N'Avenida del Sol 35, Barrio Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomás', N'Ramos-Delgado', N'tomas.ramos-delgado@post.es', N'+34 148 628 9023', N'test', N'İspanya', N'Bilbao', N'Yeni', N'Calle Mayor 13, Distrito Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Martina', N'Álvarez-Fernández', N'martina.alvarez-fernandez@inbox.es', N'+34 345 786 1035', N'test', N'İspanya', N'Barselona', N'Merkez', N'Avenida del Sol 40, Barrio Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Enzo', N'Cortés-Delgado', N'enzo.cortes-delgado@inbox.es', N'+34 524 140 6029', N'test', N'İspanya', N'Barselona', N'1. Bölge', N'Calle Mayor 62, Distrito 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Aitor', N'Álvarez-Ramírez', N'aitor.alvarez-ramirez@contact.es', N'+34 800 722 9034', N'test', N'İspanya', N'Barselona', N'Doğu', N'Calle de la Paz 95, Zona Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Rubén', N'Gil-Santos', N'ruben.gil-santos@inbox.es', N'+34 743 748 9691', N'test', N'İspanya', N'Valensiya', N'Eski', N'Calle de la Paz 72, Zona Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Alejandro', N'Moreno', N'alejandro.moreno@inbox.es', N'+34 417 154 5444', N'test', N'İspanya', N'Valensiya', N'2. Bölge', N'Avenida del Sol 63, Barrio 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Martina', N'Vargas-Ruiz', N'martina.vargas-ruiz@inbox.es', N'+34 207 446 6609', N'test', N'İspanya', N'Barselona', N'Merkez', N'Avenida del Sol 45, Barrio Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jorge', N'Vega', N'jorge.vega@user.es', N'+34 758 428 2417', N'test', N'İspanya', N'Barselona', N'Yeni', N'Calle de la Paz 29, Zona Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Diego', N'Molina-Vega', N'diego.molina-vega@mail.es', N'+34 353 465 5494', N'test', N'İspanya', N'Bilbao', N'Güney', N'Calle de la Paz 64, Zona Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Isabel', N'Torres-Castro', N'isabel.torres-castro@user.es', N'+34 173 816 8460', N'test', N'İspanya', N'Sevilla', N'Merkez', N'Calle Mayor 164, Distrito Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Adrián', N'Delgado-Moreno', N'adrian.delgado-moreno@contact.es', N'+34 252 175 2500', N'test', N'İspanya', N'Valensiya', N'Eski', N'Calle de la Paz 194, Zona Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sara', N'Ortega-Ruiz', N'sara.ortega-ruiz@mail.es', N'+34 296 666 7600', N'test', N'İspanya', N'Barselona', N'3. Bölge', N'Calle Mayor 18, Distrito 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Marco', N'Moreno-Rubio', N'marco.moreno-rubio@user.es', N'+34 300 335 4216', N'test', N'İspanya', N'Valensiya', N'Merkez', N'Avenida del Sol 35, Barrio Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gonzalo', N'avarro-Hernández', N'gonzalo.navarro-hernandez@user.es', N'+34 985 625 7532', N'test', N'İspanya', N'Madrid', N'Batı', N'Calle Mayor 74, Distrito Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Alicia', N'López-Ramírez', N'alicia.lopez-ramirez@mail.es', N'+34 982 150 6489', N'test', N'İspanya', N'Barselona', N'Güney', N'Avenida del Sol 136, Barrio Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'athan', N'Francois', N'nathan.francois@mail.fr', N'+33 676 184 7230', N'test', N'Fransa', N'Paris', N'Kuzey', N'Avenue Victor Hugo 174, Quartier Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Clara', N'Leroy', N'clara.leroy@user.fr', N'+33 261 891 4117', N'test', N'Fransa', N'Paris', N'2. Bölge', N'Avenue Victor Hugo 141, Quartier 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Léa', N'Legrand', N'lea.legrand@post.fr', N'+33 564 208 7375', N'test', N'Fransa', N'Lyon', N'Batı', N'Boulevard Saint-Michel 186, Arrondissement Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Manon', N'Martin', N'manon.martin@user.fr', N'+33 721 811 4374', N'test', N'Fransa', N'Paris', N'Kuzey', N'Avenue Victor Hugo 135, Quartier Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Inès', N'Girard', N'ines.girard@mail.fr', N'+33 455 611 0022', N'test', N'Fransa', N'Paris', N'Kuzey', N'Avenue Victor Hugo 166, Quartier Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Baptiste', N'Richard', N'baptiste.richard@mail.fr', N'+33 552 166 7467', N'test', N'Fransa', N'Lille', N'3. Bölge', N'Boulevard Saint-Michel 91, Arrondissement 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Alexandre', N'Petit', N'alexandre.petit@mail.fr', N'+33 216 979 7296', N'test', N'Fransa', N'Lyon', N'Kuzey', N'Boulevard Saint-Michel 148, Arrondissement Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Benoît', N'Richard-Gauthier', N'benoit.richard-gauthier@contact.fr', N'+33 167 014 5089', N'test', N'Fransa', N'Paris', N'Güney', N'Boulevard Saint-Michel 192, Arrondissement Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tristan', N'Guerin', N'tristan.guerin@user.fr', N'+33 163 756 2890', N'test', N'Fransa', N'Lyon', N'Yeni', N'Avenue Victor Hugo 193, Quartier Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lucas', N'Thomas', N'lucas.thomas@contact.fr', N'+33 217 535 4083', N'test', N'Fransa', N'Lyon', N'2. Bölge', N'Avenue Victor Hugo 135, Quartier 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Louise', N'Thomas-Moreau', N'louise.thomas-moreau@contact.fr', N'+33 971 775 1701', N'test', N'Fransa', N'Lille', N'Doğu', N'Avenue Victor Hugo 43, Quartier Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Antoine', N'Lefebvre', N'antoine.lefebvre@mail.fr', N'+33 994 883 7550', N'test', N'Fransa', N'Paris', N'2. Bölge', N'Boulevard Saint-Michel 128, Arrondissement 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sarah', N'Faure', N'sarah.faure@user.fr', N'+33 975 711 3055', N'test', N'Fransa', N'Lille', N'Yeni', N'Rue de la République 10, Yenième Arrondissement');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sébastien', N'Lambert', N'sebastien.lambert@mail.fr', N'+33 027 261 4933', N'test', N'Fransa', N'Marsilya', N'2. Bölge', N'Rue de la République 19, 2.ème Arrondissement');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jules', N'Garcia', N'jules.garcia@post.fr', N'+33 516 091 7798', N'test', N'Fransa', N'Lille', N'Doğu', N'Boulevard Saint-Michel 95, Arrondissement Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Paul', N'Fontaine', N'paul.fontaine@contact.fr', N'+33 978 292 2169', N'test', N'Fransa', N'Paris', N'2. Bölge', N'Avenue Victor Hugo 30, Quartier 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Alicia', N'Guerin-Bernard', N'alicia.guerin-bernard@post.fr', N'+33 465 472 2698', N'test', N'Fransa', N'ice', N'Eski', N'Boulevard Saint-Michel 106, Arrondissement Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Clara', N'Lefèvre', N'clara.lefevre@post.fr', N'+33 339 452 2885', N'test', N'Fransa', N'ice', N'Yeni', N'Avenue Victor Hugo 97, Quartier Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Yann', N'Roux', N'yann.roux@user.fr', N'+33 684 608 1062', N'test', N'Fransa', N'Marsilya', N'2. Bölge', N'Avenue Victor Hugo 96, Quartier 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'athan', N'Richard-Dubois', N'nathan.richard-dubois@inbox.fr', N'+33 204 380 5719', N'test', N'Fransa', N'Lyon', N'Batı', N'Rue de la République 81, Batıème Arrondissement');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'icolas', N'Roux-Blanc', N'nicolas.roux-blanc@user.fr', N'+33 406 665 8004', N'test', N'Fransa', N'Lyon', N'2. Bölge', N'Avenue Victor Hugo 51, Quartier 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Léa', N'Garcia-Blanc', N'lea.garcia-blanc@user.fr', N'+33 893 347 2122', N'test', N'Fransa', N'Lille', N'Doğu', N'Rue de la République 56, Doğuème Arrondissement');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Gaël', N'Vincent', N'gaël.vincent@inbox.fr', N'+33 842 294 0572', N'test', N'Fransa', N'Paris', N'Eski', N'Avenue Victor Hugo 199, Quartier Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hugo', N'Girard-Gauthier', N'hugo.girard-gauthier@user.fr', N'+33 479 851 5832', N'test', N'Fransa', N'Marsilya', N'3. Bölge', N'Boulevard Saint-Michel 193, Arrondissement 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anna', N'Moreau', N'anna.moreau@user.fr', N'+33 615 335 5543', N'test', N'Fransa', N'ice', N'Güney', N'Rue de la République 116, Güneyème Arrondissement');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Arnaud', N'Garcia-Lefèvre', N'arnaud.garcia-lefevre@inbox.fr', N'+33 739 930 5616', N'test', N'Fransa', N'Lille', N'2. Bölge', N'Boulevard Saint-Michel 195, Arrondissement 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Inès', N'André', N'ines.andre@inbox.fr', N'+33 887 704 3581', N'test', N'Fransa', N'Marsilya', N'Merkez', N'Boulevard Saint-Michel 36, Arrondissement Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Arthur', N'Dupont', N'arthur.dupont@mail.fr', N'+33 336 138 6120', N'test', N'Fransa', N'ice', N'2. Bölge', N'Boulevard Saint-Michel 78, Arrondissement 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Victor', N'Michel', N'victor.michel@mail.fr', N'+33 248 193 4667', N'test', N'Fransa', N'Marsilya', N'Merkez', N'Avenue Victor Hugo 63, Quartier Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sébastien', N'Michel-David', N'sebastien.michel-david@mail.fr', N'+33 809 190 1581', N'test', N'Fransa', N'Marsilya', N'Merkez', N'Rue de la République 5, Merkezème Arrondissement');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zoé', N'Bonnet', N'zoe.bonnet@contact.fr', N'+33 660 728 3268', N'test', N'Fransa', N'Marsilya', N'3. Bölge', N'Rue de la République 113, 3.ème Arrondissement');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zoé', N'Bernard', N'zoe.bernard@mail.fr', N'+33 882 100 9968', N'test', N'Fransa', N'Lyon', N'Batı', N'Avenue Victor Hugo 125, Quartier Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Louise', N'Simon', N'louise.simon@contact.fr', N'+33 822 239 4312', N'test', N'Fransa', N'Marsilya', N'Doğu', N'Avenue Victor Hugo 120, Quartier Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Florian', N'Lambert-Guerin', N'florian.lambert-guerin@user.fr', N'+33 141 413 9755', N'test', N'Fransa', N'Paris', N'2. Bölge', N'Boulevard Saint-Michel 120, Arrondissement 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Paul', N'Richard-Petit', N'paul.richard-petit@mail.fr', N'+33 357 759 4929', N'test', N'Fransa', N'Lyon', N'Kuzey', N'Avenue Victor Hugo 53, Quartier Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Ava', N'Durand', N'ava.durand@inbox.fr', N'+33 336 452 5777', N'test', N'Fransa', N'Marsilya', N'Eski', N'Avenue Victor Hugo 34, Quartier Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maxime', N'Girard-Garcia', N'maxime.girard-garcia@user.fr', N'+33 142 834 1108', N'test', N'Fransa', N'Lille', N'2. Bölge', N'Avenue Victor Hugo 14, Quartier 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sébastien', N'Petit-Rousseau', N'sebastien.petit-rousseau@user.fr', N'+33 308 488 7256', N'test', N'Fransa', N'ice', N'3. Bölge', N'Rue de la République 38, 3.ème Arrondissement');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sarah', N'Garnier', N'sarah.garnier@user.fr', N'+33 816 580 3928', N'test', N'Fransa', N'ice', N'Batı', N'Boulevard Saint-Michel 26, Arrondissement Batı');
